Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 150
# Numero de clusters: 3
# Numero de prototipos: 1073800592
# Arquivos[4] = { input/iris/Iris-f[abs]_var[1].sds, input/iris/Iris-f[abs]_var[2].sds, input/iris/Iris-f[abs]_var[3].sds, input/iris/Iris-f[abs]_var[4].sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000008     |     8.518652e+00     |     0.652516     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.436218e+00     |     0.652516     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.396221e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.377588e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.368652e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.363461e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.359091e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.354032e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.347407e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.338726e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.327965e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.315752e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.303372e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.292345e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.283757e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.277855e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.274199e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.272104e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.270963e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.270359e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.270043e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269878e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269791e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269745e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269721e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269708e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000040     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000041     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 46                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.683130e+01     |     0.000185     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.037688e+01     |     0.588308     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.027449e+01     |     0.590803     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.007652e+01     |     0.608292     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.690293e+00     |     0.625741     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.208997e+00     |     0.613823     |
|-------------------|-----------------------|------------------|
|     000000007     |     8.832954e+00     |     0.630647     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.591350e+00     |     0.630339     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.451737e+00     |     0.652516     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.375337e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.332782e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.307773e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.292357e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.282782e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.277011e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.273681e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.271833e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.270834e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.270302e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270019e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.269868e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269788e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269744e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269721e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269708e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 47                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.722693e+01     |     0.000500     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.037234e+01     |     0.482746     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.033928e+01     |     0.553192     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.028709e+01     |     0.558766     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.020238e+01     |     0.551695     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.008241e+01     |     0.565886     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.912909e+00     |     0.571467     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.636661e+00     |     0.599308     |
|-------------------|-----------------------|------------------|
|     000000009     |     9.227133e+00     |     0.622638     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.831726e+00     |     0.667584     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.570757e+00     |     0.676006     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.425933e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.350635e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.311890e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.291771e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.281242e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.275724e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.272843e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.271344e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.270563e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270155e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.269940e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269826e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269765e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269732e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269714e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269705e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 48                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.671944e+01     |     0.003704     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.034669e+01     |     0.527631     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.025406e+01     |     0.525330     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.004055e+01     |     0.590646     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.630674e+00     |     0.610201     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.158840e+00     |     0.625741     |
|-------------------|-----------------------|------------------|
|     000000007     |     8.808463e+00     |     0.652516     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.590908e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.472559e+00     |     0.652516     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.413956e+00     |     0.641205     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.386591e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.374285e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.368598e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.365436e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.362854e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.359844e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.355745e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.350018e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.342239e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.332268e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.320500e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.308006e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.296298e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.286704e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.279801e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.275367e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.272759e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.271315e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.270543e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.270139e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269928e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269817e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269759e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269729e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269712e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269703e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000040     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000041     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000042     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000043     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 49                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.687751e+01     |     -0.001911     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.037373e+01     |     0.421630     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.031076e+01     |     0.348213     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.022569e+01     |     0.486878     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.010053e+01     |     0.492318     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.910089e+00     |     0.526399     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.596873e+00     |     0.563986     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.164374e+00     |     0.627440     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.791210e+00     |     0.668856     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.563035e+00     |     0.701115     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.438926e+00     |     0.675646     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.372603e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.335398e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.312338e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.296802e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.286182e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.279241e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.274997e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.272557e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.271215e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270497e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270118e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.269919e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269814e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269758e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269728e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269712e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269703e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269699e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 50                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.723274e+01     |     0.007426     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.038805e+01     |     0.531229     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.035771e+01     |     0.430591     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.031281e+01     |     0.539922     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.022579e+01     |     0.537974     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.005690e+01     |     0.537974     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.749514e+00     |     0.543846     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.310998e+00     |     0.542841     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.909137e+00     |     0.567653     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.646384e+00     |     0.700105     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.500865e+00     |     0.788044     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.427397e+00     |     0.786460     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.392515e+00     |     0.786164     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.376612e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.369247e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.365225e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.362062e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.358488e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.353719e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.347180e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.338505e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.327727e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.315505e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.303140e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.292154e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.283618e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.277764e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.274145e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.272073e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.270946e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.270349e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.270038e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269875e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269790e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269745e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269721e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269708e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000040     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000041     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000042     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000043     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000044     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000045     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 51                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.717425e+01     |     0.007909     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.037991e+01     |     0.627440     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.034431e+01     |     0.551918     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.028284e+01     |     0.563766     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.014976e+01     |     0.563766     |
|-------------------|-----------------------|------------------|
|     000000006     |     9.882924e+00     |     0.574940     |
|-------------------|-----------------------|------------------|
|     000000007     |     9.463934e+00     |     0.596250     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.033203e+00     |     0.659779     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.718657e+00     |     0.728747     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.528578e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.426082e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.371632e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.340265e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.319380e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.303727e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.291756e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.283121e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.277415e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.273949e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.271978e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.270904e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.270332e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.270031e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.269873e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.269789e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.269745e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269721e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269708e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269697e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269695e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 52                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.737705e+01     |     -0.001402     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.039273e+01     |     0.427696     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.037799e+01     |     0.341304     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.035880e+01     |     0.469946     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.032015e+01     |     0.478113     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.024129e+01     |     0.513447     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.008733e+01     |     0.521252     |
|-------------------|-----------------------|------------------|
|     000000008     |     9.802424e+00     |     0.534111     |
|-------------------|-----------------------|------------------|
|     000000009     |     9.372428e+00     |     0.576367     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.951370e+00     |     0.633356     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.667553e+00     |     0.715559     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.505873e+00     |     0.700867     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.420508e+00     |     0.663709     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.375792e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000015     |     8.350141e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000016     |     8.332236e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000017     |     8.317178e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000018     |     8.303753e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000019     |     8.292403e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000020     |     8.283750e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000021     |     8.277851e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000022     |     8.274207e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000023     |     8.272115e+00     |     0.675736     |
|-------------------|-----------------------|------------------|
|     000000024     |     8.270973e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000025     |     8.270366e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000026     |     8.270047e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000027     |     8.269881e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000028     |     8.269793e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000029     |     8.269747e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000030     |     8.269722e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000031     |     8.269709e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000032     |     8.269701e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000033     |     8.269698e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000034     |     8.269696e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000035     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000036     |     8.269694e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000037     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000038     |     8.269693e+00     |     0.688034     |
|-------------------|-----------------------|------------------|
|     000000039     |     8.269693e+00     |     0.688034     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 53                                         |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     1.652868e+01     |     0.019683     |
|-------------------|-----------------------|------------------|
|     000000002     |     1.028114e+01     |     0.558102     |
|-------------------|-----------------------|------------------|
|     000000003     |     1.010697e+01     |     0.599308     |
|-------------------|-----------------------|------------------|
|     000000004     |     9.781409e+00     |     0.596250     |
|-------------------|-----------------------|------------------|
|     000000005     |     9.322971e+00     |     0.631184     |
|-------------------|-----------------------|------------------|
|     000000006     |     8.917752e+00     |     0.667584     |
|-------------------|-----------------------|------------------|
|     000000007     |     8.645773e+00     |     0.676006     |
|-------------------|-----------------------|------------------|
|     000000008     |     8.488004e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000009     |     8.403424e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000010     |     8.357406e+00     |     0.652227     |
|-------------------|-----------------------|------------------|
|     000000011     |     8.329750e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000012     |     8.310783e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000013     |     8.296747e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
|     000000014     |     8.286517e+00     |     0.663896     |
|-------------------|-----------------------|------------------|
